tra_X_tr,tra_X_te,tra_Y_tr,tra_Y_te,tra_adj_mat
"<Compressed Sparse Column sparse array of dtype 'float64'
  (2, 0)	0.052779075198505374
  (3, 0)	0.059318075665576835
  (4, 0)	0.09808500700607192
  (5, 0)	0.07800093414292386
  (6, 0)	0.09434843531060252
  (7, 0)	0.04810836057916861
  (8, 0)	0.10088743577767398
  (9, 0)	0.09434843531060252
  (10, 0)	0.09248014946286783
  (11, 0)	0.06539000467071462
  (12, 0)	0.085007006071929
  (13, 0)	0.0929472209248015
  (14, 0)	0.08921064922933208
  (15, 0)	0.03549743110695937
  (16, 0)	0.09948622139187295
  (17, 0)	0.11630079402148528
  (18, 0)	0.09248014946286783
  (19, 0)	0.1219056515646894
  (20, 0)	0.11583372255955161
  (21, 0)	0.1503970107426436
  (22, 0)	0.027557216254086876
  (23, 0)	0.025221858944418495
  (24, 0)	0.014012143858010275
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.044371788883699206,0.12424100887435778,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.13918729565623542
  (1, 0)	0.20270901447921533
  (2, 0)	0.16907986921999066
  (3, 0)	0.17281644091546006
  (4, 0)	0.2666978047641289
  (5, 0)	0.28865016347501166
  (6, 0)	0.29659037832788415
  (7, 0)	0.16814572629612332
  (8, 0)	0.2125175151798225
  (9, 0)	0.2167211583372256
  (10, 0)	0.20597851471275105
  (11, 0)	0.14946286781877627
  (12, 0)	0.22326015880429706
  (13, 0)	0.1989724427837459
  (14, 0)	0.2587575899112564
  (15, 0)	0.13638486688463336
  (16, 0)	0.24054180289584307
  (17, 0)	0.24894908921064923
  (18, 0)	0.2559551611396544
  (19, 0)	0.3460999532928538
  (20, 0)	0.34516581036898647
  (21, 0)	0.3848668846333489
  (22, 0)	0.11630079402148528
  (23, 0)	0.09948622139187295
  (24, 0)	0.04904250350303596
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.03456328818309201
  (1, 0)	0.04717421765530126
  (2, 0)	0.04624007473143391
  (3, 0)	0.05464736104624007
  (4, 0)	0.0639887902849136
  (5, 0)	0.04810836057916861
  (6, 0)	0.07099486221391874
  (7, 0)	0.0541802895843064
  (8, 0)	0.08780943484353106
  (9, 0)	0.08173750583839327
  (10, 0)	0.07192900513778608
  (11, 0)	0.06959364782811771
  (12, 0)	0.08967772069126577
  (13, 0)	0.08220457730032694
  (14, 0)	0.09761793554413825
  (15, 0)	0.033162073797290983
  (16, 0)	0.10929472209248015
  (17, 0)	0.11489957963568426
  (18, 0)	0.08874357776739841
  (19, 0)	0.11770200840728631
  (20, 0)	0.10088743577767398
  (21, 0)	0.1279775805698272
  (22, 0)	0.031760859411489956
  (23, 0)	0.031293787949556284
  (24, 0)	0.010742643624474545
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.051377860812704346,0.16907986921999066,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.1279775805698272
  (1, 0)	0.19009808500700606
  (2, 0)	0.19243344231667445
  (3, 0)	0.1756188696870621
  (4, 0)	0.2662307333021952
  (5, 0)	0.2512844465203176
  (6, 0)	0.272302662307333
  (7, 0)	0.17141522652965904
  (8, 0)	0.17515179822512844
  (9, 0)	0.1975712283979449
  (10, 0)	0.14992993928070994
  (11, 0)	0.15319943951424567
  (12, 0)	0.20457730032695
  (13, 0)	0.17094815506772537
  (14, 0)	0.23633815973843997
  (15, 0)	0.13498365249883232
  (16, 0)	0.22466137319009807
  (17, 0)	0.26809901914992995
  (18, 0)	0.2615600186828585
  (19, 0)	0.3615133115366651
  (20, 0)	0.33115366651097616
  (21, 0)	0.41289117234936945
  (22, 0)	0.12097150864082204
  (23, 0)	0.10088743577767398
  (24, 0)	0.04950957496496964
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.033162073797290983
  (1, 0)	0.029892573563755253
  (2, 0)	0.029892573563755253
  (3, 0)	0.0560485754320411
  (4, 0)	0.07052779075198505
  (5, 0)	0.060252218589444184
  (6, 0)	0.06165343297524521
  (7, 0)	0.045305931807566556
  (8, 0)	0.09201307800093414
  (9, 0)	0.07006071929005138
  (10, 0)	0.08780943484353106
  (11, 0)	0.07659971975712283
  (12, 0)	0.06959364782811771
  (13, 0)	0.07566557683325549
  (14, 0)	0.08827650630546474
  (15, 0)	0.04016814572629612
  (16, 0)	0.085007006071929
  (17, 0)	0.10882765063054647
  (18, 0)	0.08827650630546474
  (19, 0)	0.11770200840728631
  (20, 0)	0.11349836524988323
  (21, 0)	0.12704343764595982
  (22, 0)	0.025221858944418495
  (23, 0)	0.021018215787015414
  (24, 0)	0.008407286314806165
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.036898645492760396,0.23260158804297057,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.1200373657169547
  (1, 0)	0.18449322746380195
  (2, 0)	0.17375058383932743
  (3, 0)	0.15973843998131715
  (4, 0)	0.2456795889771135
  (5, 0)	0.22886501634750117
  (6, 0)	0.2531527323680523
  (7, 0)	0.1816907986921999
  (8, 0)	0.1952358710882765
  (9, 0)	0.2050443717888837
  (10, 0)	0.18122372723026622
  (11, 0)	0.14245679588977114
  (12, 0)	0.1989724427837459
  (13, 0)	0.17748715553479683
  (14, 0)	0.23633815973843997
  (15, 0)	0.11770200840728631
  (16, 0)	0.24614666043904718
  (17, 0)	0.29145259224661374
  (18, 0)	0.272302662307333
  (19, 0)	0.36478281177020083
  (20, 0)	0.34750116767865485
  (21, 0)	0.43063988790284913
  (22, 0)	0.1219056515646894
  (23, 0)	0.09341429238673517
  (24, 0)	0.04764128911723494
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.03035964502568893
  (1, 0)	0.0406352171882298
  (2, 0)	0.032227930873423634
  (3, 0)	0.04016814572629612
  (4, 0)	0.07706679121905652
  (5, 0)	0.05091078935077067
  (6, 0)	0.0658570761326483
  (7, 0)	0.04343764595983186
  (8, 0)	0.10742643624474545
  (9, 0)	0.09621672115833722
  (10, 0)	0.08547407753386269
  (11, 0)	0.06539000467071462
  (12, 0)	0.08827650630546474
  (13, 0)	0.09154600653900047
  (14, 0)	0.0910789350770668
  (15, 0)	0.04203643157403083
  (16, 0)	0.09808500700607192
  (17, 0)	0.11116300794021486
  (18, 0)	0.08360579168612797
  (19, 0)	0.10275572162540869
  (20, 0)	0.09761793554413825
  (21, 0)	0.12657636618402615
  (22, 0)	0.0270901447921532
  (23, 0)	0.02382064455861747
  (24, 0)	0.009341429238673517
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.029425502101821578,0.2587575899112564,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.10695936478281177
  (1, 0)	0.15973843998131715
  (2, 0)	0.1466604390471742
  (3, 0)	0.13451658103689865
  (4, 0)	0.2148528724894909
  (5, 0)	0.1914992993928071
  (6, 0)	0.20270901447921533
  (7, 0)	0.16814572629612332
  (8, 0)	0.17515179822512844
  (9, 0)	0.20364315740308267
  (10, 0)	0.16534329752452126
  (11, 0)	0.11069593647828117
  (12, 0)	0.18822979915927138
  (13, 0)	0.16394208313872022
  (14, 0)	0.20924801494628678
  (15, 0)	0.09388136384866885
  (16, 0)	0.21018215787015412
  (17, 0)	0.2480149462867819
  (18, 0)	0.24848201774871556
  (19, 0)	0.30453059318075665
  (20, 0)	0.2825782344698739
  (21, 0)	0.3376926669780476
  (22, 0)	0.09855207846800561
  (23, 0)	0.08547407753386269
  (24, 0)	0.044371788883699206
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.03035964502568893
  (1, 0)	0.038766931340495095
  (2, 0)	0.04764128911723494
  (3, 0)	0.05744978981784213
  (4, 0)	0.07613264829518916
  (5, 0)	0.06305464736104624
  (6, 0)	0.07052779075198505
  (7, 0)	0.03549743110695937
  (8, 0)	0.08220457730032694
  (9, 0)	0.07473143390938813
  (10, 0)	0.07893507706679122
  (11, 0)	0.07940214852872489
  (12, 0)	0.08220457730032694
  (13, 0)	0.07753386268099019
  (14, 0)	0.07753386268099019
  (15, 0)	0.03503035964502569
  (16, 0)	0.08173750583839327
  (17, 0)	0.08921064922933208
  (18, 0)	0.06819243344231668
  (19, 0)	0.11536665109761794
  (20, 0)	0.11256422232601589
  (21, 0)	0.10742643624474545
  (22, 0)	0.031293787949556284
  (23, 0)	0.02008407286314806
  (24, 0)	0.011676786548341896
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.0425035030359645,0.26202709014479214,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.08734236338159738
  (1, 0)	0.1410555815039701
  (2, 0)	0.12751050910789352
  (3, 0)	0.12751050910789352
  (4, 0)	0.19710415693601122
  (5, 0)	0.19663708547407754
  (6, 0)	0.19430172816440916
  (7, 0)	0.16300794021485288
  (8, 0)	0.15366651097617937
  (9, 0)	0.16300794021485288
  (10, 0)	0.15319943951424567
  (11, 0)	0.11957029425502101
  (12, 0)	0.14992993928070994
  (13, 0)	0.1331153666510976
  (14, 0)	0.19570294255021017
  (15, 0)	0.09061186361513311
  (16, 0)	0.1779542269967305
  (17, 0)	0.20971508640822045
  (18, 0)	0.2069126576366184
  (19, 0)	0.2480149462867819
  (20, 0)	0.24100887435777674
  (21, 0)	0.32041102288650164
  (22, 0)	0.0751985053713218
  (23, 0)	0.07006071929005138
  (24, 0)	0.025221858944418495
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.0406352171882298
  (1, 0)	0.03035964502568893
  (2, 0)	0.03596450256889304
  (3, 0)	0.038766931340495095
  (4, 0)	0.06912657636618402
  (5, 0)	0.05791686127977581
  (6, 0)	0.0639887902849136
  (7, 0)	0.04390471742176553
  (8, 0)	0.11583372255955161
  (9, 0)	0.09855207846800561
  (10, 0)	0.10135450723960766
  (11, 0)	0.06352171882297991
  (12, 0)	0.09715086408220458
  (13, 0)	0.10649229332087809
  (14, 0)	0.10695936478281177
  (15, 0)	0.033162073797290983
  (16, 0)	0.08734236338159738
  (17, 0)	0.11163007940214853
  (18, 0)	0.09388136384866885
  (19, 0)	0.10929472209248015
  (20, 0)	0.09948622139187295
  (21, 0)	0.11816907986921998
  (22, 0)	0.022419430172816442
  (23, 0)	0.022419430172816442
  (24, 0)	0.007006071929005138
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.032227930873423634,0.34936945352638954,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.08640822045773003
  (1, 0)	0.11536665109761794
  (2, 0)	0.11443250817375059
  (3, 0)	0.11256422232601589
  (4, 0)	0.17935544138253154
  (5, 0)	0.1816907986921999
  (6, 0)	0.17515179822512844
  (7, 0)	0.14572629612330687
  (8, 0)	0.1120971508640822
  (9, 0)	0.1317141522652966
  (10, 0)	0.11349836524988323
  (11, 0)	0.10368986454927603
  (12, 0)	0.13124708080336292
  (13, 0)	0.1102288650163475
  (14, 0)	0.14479215319943953
  (15, 0)	0.09014479215319944
  (16, 0)	0.19103222793087343
  (17, 0)	0.20177487155534796
  (18, 0)	0.21391872956562355
  (19, 0)	0.25782344698738907
  (20, 0)	0.2297991592713685
  (21, 0)	0.31480616534329753
  (22, 0)	0.06492293320878094
  (23, 0)	0.06258757589911257
  (24, 0)	0.02849135917795423
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.0406352171882298
  (1, 0)	0.046707146193367584
  (2, 0)	0.04297057449789818
  (3, 0)	0.05371321812237272
  (4, 0)	0.06679121905651565
  (5, 0)	0.05044371788883699
  (6, 0)	0.06165343297524521
  (7, 0)	0.0406352171882298
  (8, 0)	0.08594114899579636
  (9, 0)	0.08407286314806166
  (10, 0)	0.08547407753386269
  (11, 0)	0.07706679121905652
  (12, 0)	0.08594114899579636
  (13, 0)	0.08967772069126577
  (14, 0)	0.0929472209248015
  (15, 0)	0.037832788416627745
  (16, 0)	0.0910789350770668
  (17, 0)	0.10649229332087809
  (18, 0)	0.07426436244745446
  (19, 0)	0.1120971508640822
  (20, 0)	0.10275572162540869
  (21, 0)	0.1237739374124241
  (22, 0)	0.02849135917795423
  (23, 0)	0.028958430639887903
  (24, 0)	0.008874357776739842
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.021952358710882764,0.4722092480149463,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.06258757589911257
  (1, 0)	0.10275572162540869
  (2, 0)	0.11489957963568426
  (3, 0)	0.1083605791686128
  (4, 0)	0.19570294255021017
  (5, 0)	0.18822979915927138
  (6, 0)	0.20130780009341429
  (7, 0)	0.12704343764595982
  (8, 0)	0.11256422232601589
  (9, 0)	0.1293787949556282
  (10, 0)	0.11910322279308734
  (11, 0)	0.0929472209248015
  (12, 0)	0.12283979448855675
  (13, 0)	0.10602522185894442
  (14, 0)	0.13078000934142925
  (15, 0)	0.07893507706679122
  (16, 0)	0.1821578701541336
  (17, 0)	0.21018215787015412
  (18, 0)	0.20037365716954694
  (19, 0)	0.26576366184026157
  (20, 0)	0.2587575899112564
  (21, 0)	0.3344231667445119
  (22, 0)	0.0658570761326483
  (23, 0)	0.052779075198505374
  (24, 0)	0.025688930406352173
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.04343764595983186
  (1, 0)	0.0541802895843064
  (2, 0)	0.03269500233535731
  (3, 0)	0.032227930873423634
  (4, 0)	0.05558150397010743
  (5, 0)	0.04297057449789818
  (6, 0)	0.04624007473143391
  (7, 0)	0.03736571695469407
  (8, 0)	0.11910322279308734
  (9, 0)	0.10789350770667912
  (10, 0)	0.10275572162540869
  (11, 0)	0.0812704343764596
  (12, 0)	0.10088743577767398
  (13, 0)	0.09948622139187295
  (14, 0)	0.11349836524988323
  (15, 0)	0.03596450256889304
  (16, 0)	0.0966837926202709
  (17, 0)	0.10368986454927603
  (18, 0)	0.07893507706679122
  (19, 0)	0.10602522185894442
  (20, 0)	0.10088743577767398
  (21, 0)	0.13638486688463336
  (22, 0)	0.017281644091546006
  (23, 0)	0.02382064455861747
  (24, 0)	0.007006071929005138
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.030826716487622606,0.48155067725361983,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.051377860812704346
  (1, 0)	0.07706679121905652
  (2, 0)	0.08267164876226063
  (3, 0)	0.07893507706679122
  (4, 0)	0.15740308267164876
  (5, 0)	0.1569360112097151
  (6, 0)	0.15973843998131715
  (7, 0)	0.10695936478281177
  (8, 0)	0.10509107893507706
  (9, 0)	0.11116300794021486
  (10, 0)	0.09808500700607192
  (11, 0)	0.0948155067725362
  (12, 0)	0.11163007940214853
  (13, 0)	0.09995329285380664
  (14, 0)	0.13591779542269966
  (15, 0)	0.07986921999065857
  (16, 0)	0.19243344231667445
  (17, 0)	0.21952358710882766
  (18, 0)	0.20784680056048577
  (19, 0)	0.2666978047641289
  (20, 0)	0.25221858944418496
  (21, 0)	0.31574030826716487
  (22, 0)	0.06679121905651565
  (23, 0)	0.05511443250817375
  (24, 0)	0.022419430172816442
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.052779075198505374
  (1, 0)	0.05091078935077067
  (2, 0)	0.03829985987856142
  (3, 0)	0.039701074264362445
  (4, 0)	0.0541802895843064
  (5, 0)	0.04016814572629612
  (6, 0)	0.05044371788883699
  (7, 0)	0.038766931340495095
  (8, 0)	0.15506772536198038
  (9, 0)	0.12844465203176086
  (10, 0)	0.1373190098085007
  (11, 0)	0.10695936478281177
  (12, 0)	0.13498365249883232
  (13, 0)	0.1410555815039701
  (14, 0)	0.12517515179822514
  (15, 0)	0.04016814572629612
  (16, 0)	0.08640822045773003
  (17, 0)	0.10135450723960766
  (18, 0)	0.0831387202241943
  (19, 0)	0.10368986454927603
  (20, 0)	0.09341429238673517
  (21, 0)	0.11349836524988323
  (22, 0)	0.036898645492760396
  (23, 0)	0.033162073797290983
  (24, 0)	0.013078000934142924
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.03269500233535731,0.38159738439981317,
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.04624007473143391
  (1, 0)	0.07099486221391874
  (2, 0)	0.07192900513778608
  (3, 0)	0.06912657636618402
  (4, 0)	0.12610929472209248
  (5, 0)	0.12330686595049042
  (6, 0)	0.12283979448855675
  (7, 0)	0.12424100887435778
  (8, 0)	0.10462400747314339
  (9, 0)	0.11863615133115367
  (10, 0)	0.09014479215319944
  (11, 0)	0.07753386268099019
  (12, 0)	0.10182157870154133
  (13, 0)	0.08780943484353106
  (14, 0)	0.11723493694535264
  (15, 0)	0.08360579168612797
  (16, 0)	0.1317141522652966
  (17, 0)	0.15179822512844465
  (18, 0)	0.15133115366651098
  (19, 0)	0.21531994395142456
  (20, 0)	0.20551144325081738
  (21, 0)	0.24521251751517983
  (22, 0)	0.05044371788883699
  (23, 0)	0.04110228865016347
  (24, 0)	0.02008407286314806
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
